IP地址,端口,TLS,数据中心,地区,城市,网络延迟,IP国家,IP城市,国家代码,AS
5.189.207.5,443,True,ALA,Asia Pacific,Almaty,263 ms,Kazakhstan,Almaty,KZ,AS199524 G-Core Labs S.A.
5.189.207.4,443,True,ALA,Asia Pacific,Almaty,265 ms,Kazakhstan,Almaty,KZ,AS199524 G-Core Labs S.A.
5.189.207.14,443,True,ALA,Asia Pacific,Almaty,279 ms,Kazakhstan,Almaty,KZ,AS199524 G-Core Labs S.A.
217.76.64.195,443,True,ALA,Asia Pacific,Almaty,213 ms,Kazakhstan,Almaty,KZ,AS29555 Mobile Telecom-Service LLP
93.123.17.134,443,True,AMS,Europe,Amsterdam,188 ms,Netherlands,Amsterdam,NL,AS199524 G-Core Labs S.A.
93.123.17.148,443,True,AMS,Europe,Amsterdam,184 ms,Netherlands,Amsterdam,NL,AS199524 G-Core Labs S.A.
93.123.17.132,443,True,AMS,Europe,Amsterdam,188 ms,Netherlands,Amsterdam,NL,AS199524 G-Core Labs S.A.
93.123.17.141,443,True,AMS,Europe,Amsterdam,184 ms,Netherlands,Amsterdam,NL,AS199524 G-Core Labs S.A.
93.123.17.139,443,True,AMS,Europe,Amsterdam,197 ms,Netherlands,Amsterdam,NL,AS199524 G-Core Labs S.A.
93.123.17.254,443,True,AMS,Europe,Amsterdam,160 ms,Netherlands,Amsterdam,NL,AS199524 G-Core Labs S.A.
93.123.17.135,443,True,AMS,Europe,Amsterdam,176 ms,Netherlands,Amsterdam,NL,AS199524 G-Core Labs S.A.
93.123.17.159,443,True,AMS,Europe,Amsterdam,160 ms,Netherlands,Amsterdam,NL,AS199524 G-Core Labs S.A.
93.123.17.253,443,True,AMS,Europe,Amsterdam,160 ms,Netherlands,Amsterdam,NL,AS199524 G-Core Labs S.A.
93.123.17.133,443,True,AMS,Europe,Amsterdam,185 ms,Netherlands,Amsterdam,NL,AS199524 G-Core Labs S.A.
93.123.17.150,443,True,AMS,Europe,Amsterdam,173 ms,Netherlands,Amsterdam,NL,AS199524 G-Core Labs S.A.
93.123.17.144,443,True,AMS,Europe,Amsterdam,187 ms,Netherlands,Amsterdam,NL,AS199524 G-Core Labs S.A.
93.123.17.143,443,True,AMS,Europe,Amsterdam,172 ms,Netherlands,Amsterdam,NL,AS199524 G-Core Labs S.A.
93.123.17.145,443,True,AMS,Europe,Amsterdam,186 ms,Netherlands,Amsterdam,NL,AS199524 G-Core Labs S.A.
93.123.17.147,443,True,AMS,Europe,Amsterdam,186 ms,Netherlands,Amsterdam,NL,AS199524 G-Core Labs S.A.
93.123.17.151,443,True,AMS,Europe,Amsterdam,173 ms,Netherlands,Amsterdam,NL,AS199524 G-Core Labs S.A.
93.123.17.140,443,True,AMS,Europe,Amsterdam,160 ms,Netherlands,Amsterdam,NL,AS199524 G-Core Labs S.A.
93.123.17.137,443,True,AMS,Europe,Amsterdam,184 ms,Netherlands,Amsterdam,NL,AS199524 G-Core Labs S.A.
93.123.17.146,443,True,AMS,Europe,Amsterdam,174 ms,Netherlands,Amsterdam,NL,AS199524 G-Core Labs S.A.
93.123.17.136,443,True,AMS,Europe,Amsterdam,174 ms,Netherlands,Amsterdam,NL,AS199524 G-Core Labs S.A.
80.240.113.6,443,True,ARN,Europe,Stockholm,193 ms,Sweden,Stockholm,SE,AS199524 G-Core Labs S.A.
80.240.113.62,443,True,ARN,Europe,Stockholm,191 ms,Sweden,Stockholm,SE,AS199524 G-Core Labs S.A.
80.240.113.5,443,True,ARN,Europe,Stockholm,193 ms,Sweden,Stockholm,SE,AS199524 G-Core Labs S.A.
80.240.113.10,443,True,ARN,Europe,Stockholm,192 ms,Sweden,Stockholm,SE,AS199524 G-Core Labs S.A.
80.240.113.8,443,True,ARN,Europe,Stockholm,193 ms,Sweden,Stockholm,SE,AS199524 G-Core Labs S.A.
80.240.113.13,443,True,ARN,Europe,Stockholm,190 ms,Sweden,Stockholm,SE,AS199524 G-Core Labs S.A.
80.240.113.7,443,True,ARN,Europe,Stockholm,214 ms,Sweden,Stockholm,SE,AS199524 G-Core Labs S.A.
80.240.113.14,443,True,ARN,Europe,Stockholm,179 ms,Sweden,Stockholm,SE,AS199524 G-Core Labs S.A.
80.240.113.11,443,True,ARN,Europe,Stockholm,207 ms,Sweden,Stockholm,SE,AS199524 G-Core Labs S.A.
80.240.113.12,443,True,ARN,Europe,Stockholm,205 ms,Sweden,Stockholm,SE,AS199524 G-Core Labs S.A.
80.240.113.61,443,True,ARN,Europe,Stockholm,205 ms,Sweden,Stockholm,SE,AS199524 G-Core Labs S.A.
80.240.113.4,443,True,ARN,Europe,Stockholm,180 ms,Sweden,Stockholm,SE,AS199524 G-Core Labs S.A.
80.240.113.9,443,True,ARN,Europe,Stockholm,182 ms,Sweden,Stockholm,SE,AS199524 G-Core Labs S.A.
80.93.210.4,443,True,ATH,Europe,Athens,217 ms,Greece,Athens,GR,AS199524 G-Core Labs S.A.
92.38.159.4,443,True,ATL,North America,Atlanta,251 ms,United States,Atlanta,US,AS199524 G-Core Labs S.A.
92.38.159.14,443,True,ATL,North America,Atlanta,261 ms,United States,Atlanta,US,AS199524 G-Core Labs S.A.
92.38.159.5,443,True,ATL,North America,Atlanta,270 ms,United States,Atlanta,US,AS199524 G-Core Labs S.A.
5.1.106.249,443,True,BGW,Middle East,Baghdad,270 ms,Iraq,Baghdad,IQ,"AS198735 Hilal Al-Rafidain for Computer and Internet Services Co., Ltd."
109.230.114.2,443,True,BGW,Middle East,Baghdad,233 ms,Iraq,Baghdad,IQ,AS57324 Al Lawn Al Akhdar International Company for Communications and Information Technology Ltd.
87.120.106.61,443,True,BOG,South America,Bogotá,322 ms,Colombia,Bogotá,CO,AS199524 G-Core Labs S.A.
87.120.106.11,443,True,BOG,South America,Bogotá,329 ms,Colombia,Bogotá,CO,AS199524 G-Core Labs S.A.
80.93.215.4,443,True,BOG,South America,Bogotá,327 ms,Colombia,Bogotá,CO,AS199524 G-Core Labs S.A.
87.120.106.5,443,True,BOG,South America,Bogotá,327 ms,Colombia,Bogotá,CO,AS199524 G-Core Labs S.A.
185.105.1.14,443,True,BOM,Asia Pacific,Mumbai,185 ms,India,Mumbai,IN,AS199524 G-Core Labs S.A.
185.105.1.10,443,True,BOM,Asia Pacific,Mumbai,186 ms,India,Mumbai,IN,AS199524 G-Core Labs S.A.
80.93.223.4,443,True,BOS,North America,Boston,271 ms,United States,Boston,US,AS199524 G-Core Labs S.A.
80.93.223.62,443,True,BOS,North America,Boston,280 ms,United States,Boston,US,AS199524 G-Core Labs S.A.
80.93.223.61,443,True,BOS,North America,Boston,271 ms,United States,Boston,US,AS199524 G-Core Labs S.A.
5.101.217.4,443,True,BUD,Europe,Budapest,200 ms,Hungary,Budapest,HU,AS199524 G-Core Labs S.A.
94.176.183.7,443,True,CDG,Europe,Paris,164 ms,France,Paris,FR,AS199524 G-Core Labs S.A.
94.176.183.11,443,True,CDG,Europe,Paris,175 ms,France,Paris,FR,AS199524 G-Core Labs S.A.
94.176.183.8,443,True,CDG,Europe,Paris,177 ms,France,Paris,FR,AS199524 G-Core Labs S.A.
94.176.183.61,443,True,CDG,Europe,Paris,151 ms,France,Paris,FR,AS199524 G-Core Labs S.A.
94.176.183.5,443,True,CDG,Europe,Paris,150 ms,France,Paris,FR,AS199524 G-Core Labs S.A.
94.176.183.12,443,True,CDG,Europe,Paris,162 ms,France,Paris,FR,AS199524 G-Core Labs S.A.
94.176.183.6,443,True,CDG,Europe,Paris,150 ms,France,Paris,FR,AS199524 G-Core Labs S.A.
94.176.183.62,443,True,CDG,Europe,Paris,186 ms,France,Paris,FR,AS199524 G-Core Labs S.A.
78.111.101.4,443,True,CPT,Africa,Cape Town,306 ms,South Africa,Cape Town,ZA,AS199524 G-Core Labs S.A.
78.111.101.62,443,True,CPT,Africa,Cape Town,337 ms,South Africa,Cape Town,ZA,AS199524 G-Core Labs S.A.
78.111.101.61,443,True,CPT,Africa,Cape Town,333 ms,South Africa,Cape Town,ZA,AS199524 G-Core Labs S.A.
43.245.140.2,443,True,DAC,Asia Pacific,Dhaka,85 ms,Bangladesh,Dhaka,BD,AS58717 Summit Communications Ltd
80.93.221.4,443,True,DEN,North America,Denver,229 ms,United States,Denver,US,AS199524 G-Core Labs S.A.
80.93.221.62,443,True,DEN,North America,Denver,227 ms,United States,Denver,US,AS199524 G-Core Labs S.A.
80.93.221.61,443,True,DEN,North America,Denver,230 ms,United States,Denver,US,AS199524 G-Core Labs S.A.
185.101.136.9,443,True,DFW,North America,Dallas,247 ms,United States,Dallas,US,AS199524 G-Core Labs S.A.
185.101.136.13,443,True,DFW,North America,Dallas,244 ms,United States,Dallas,US,AS199524 G-Core Labs S.A.
185.101.136.29,443,True,DFW,North America,Dallas,250 ms,United States,Dallas,US,AS199524 G-Core Labs S.A.
185.101.136.7,443,True,DFW,North America,Dallas,252 ms,United States,Dallas,US,AS199524 G-Core Labs S.A.
185.101.136.30,443,True,DFW,North America,Dallas,253 ms,United States,Dallas,US,AS199524 G-Core Labs S.A.
185.101.136.8,443,True,DFW,North America,Dallas,249 ms,United States,Dallas,US,AS199524 G-Core Labs S.A.
185.101.136.12,443,True,DFW,North America,Dallas,250 ms,United States,Dallas,US,AS199524 G-Core Labs S.A.
82.148.98.42,443,True,DOH,Middle East,Doha,115 ms,Qatar,Doha,QA,AS8781 Ooredoo Q.S.C.
213.156.156.5,443,True,DUB,Europe,Dublin,185 ms,Ireland,Dublin,IE,AS199524 G-Core Labs S.A.
213.156.156.62,443,True,DUB,Europe,Dublin,187 ms,Ireland,Dublin,IE,AS199524 G-Core Labs S.A.
213.156.156.61,443,True,DUB,Europe,Dublin,185 ms,Ireland,Dublin,IE,AS199524 G-Core Labs S.A.
213.156.156.4,443,True,DUB,Europe,Dublin,186 ms,Ireland,Dublin,IE,AS199524 G-Core Labs S.A.
130.193.166.2,443,True,EBL,Middle East,Erbil,228 ms,Iraq,Erbil,IQ,AS21277 Allay Nawroz Telecom Company for Communication/Ltd.
45.82.100.4,443,True,EVN,Middle East,Yerevan,247 ms,Armenia,Yerevan,AM,AS199524 G-Core Labs S.A.
45.82.100.61,443,True,EVN,Middle East,Yerevan,225 ms,Armenia,Yerevan,AM,AS199524 G-Core Labs S.A.
45.82.100.5,443,True,EVN,Middle East,Yerevan,238 ms,Armenia,Yerevan,AM,AS199524 G-Core Labs S.A.
45.82.100.62,443,True,EVN,Middle East,Yerevan,213 ms,Armenia,Yerevan,AM,AS199524 G-Core Labs S.A.
82.97.205.5,443,True,EZE,South America,Buenos Aires,409 ms,Argentina,Buenos Aires,AR,AS199524 G-Core Labs S.A.
82.97.205.61,443,True,EZE,South America,Buenos Aires,410 ms,Argentina,Buenos Aires,AR,AS199524 G-Core Labs S.A.
87.120.164.5,443,True,EZE,South America,Buenos Aires,377 ms,Argentina,Buenos Aires,AR,AS199524 G-Core Labs S.A.
87.120.164.7,443,True,EZE,South America,Buenos Aires,373 ms,Argentina,Buenos Aires,AR,AS199524 G-Core Labs S.A.
87.120.164.62,443,True,EZE,South America,Buenos Aires,377 ms,Argentina,Buenos Aires,AR,AS199524 G-Core Labs S.A.
82.97.205.62,443,True,EZE,South America,Buenos Aires,403 ms,Argentina,Buenos Aires,AR,AS199524 G-Core Labs S.A.
87.120.164.4,443,True,EZE,South America,Buenos Aires,375 ms,Argentina,Buenos Aires,AR,AS199524 G-Core Labs S.A.
87.120.164.6,443,True,EZE,South America,Buenos Aires,373 ms,Argentina,Buenos Aires,AR,AS199524 G-Core Labs S.A.
82.97.205.4,443,True,EZE,South America,Buenos Aires,406 ms,Argentina,Buenos Aires,AR,AS199524 G-Core Labs S.A.
87.120.164.61,443,True,EZE,South America,Buenos Aires,374 ms,Argentina,Buenos Aires,AR,AS199524 G-Core Labs S.A.
80.240.124.6,443,True,FOR,South America,Fortaleza,344 ms,Brazil,Fortaleza,BR,AS199524 G-Core Labs S.A.
80.240.124.7,443,True,FOR,South America,Fortaleza,331 ms,Brazil,Fortaleza,BR,AS199524 G-Core Labs S.A.
80.240.124.61,443,True,FOR,South America,Fortaleza,334 ms,Brazil,Fortaleza,BR,AS199524 G-Core Labs S.A.
80.240.124.62,443,True,FOR,South America,Fortaleza,335 ms,Brazil,Fortaleza,BR,AS199524 G-Core Labs S.A.
80.240.124.9,443,True,FOR,South America,Fortaleza,339 ms,Brazil,Fortaleza,BR,AS199524 G-Core Labs S.A.
80.240.124.8,443,True,FOR,South America,Fortaleza,336 ms,Brazil,Fortaleza,BR,AS199524 G-Core Labs S.A.
80.240.124.11,443,True,FOR,South America,Fortaleza,336 ms,Brazil,Fortaleza,BR,AS199524 G-Core Labs S.A.
80.240.124.5,443,True,FOR,South America,Fortaleza,336 ms,Brazil,Fortaleza,BR,AS199524 G-Core Labs S.A.
170.238.234.217,443,True,FOR,South America,Fortaleza,288 ms,Brazil,Fortaleza,BR,AS37468 Angola Cables
80.240.124.10,443,True,FOR,South America,Fortaleza,340 ms,Brazil,Fortaleza,BR,AS199524 G-Core Labs S.A.
80.240.124.4,443,True,FOR,South America,Fortaleza,342 ms,Brazil,Fortaleza,BR,AS199524 G-Core Labs S.A.
95.85.92.6,443,True,GIG,South America,Rio de Janeiro,418 ms,Brazil,Rio de Janeiro,BR,AS199524 G-Core Labs S.A.
95.85.92.8,443,True,GIG,South America,Rio de Janeiro,416 ms,Brazil,Rio de Janeiro,BR,AS199524 G-Core Labs S.A.
95.85.92.5,443,True,GIG,South America,Rio de Janeiro,418 ms,Brazil,Rio de Janeiro,BR,AS199524 G-Core Labs S.A.
95.85.92.62,443,True,GIG,South America,Rio de Janeiro,419 ms,Brazil,Rio de Janeiro,BR,AS199524 G-Core Labs S.A.
95.85.92.7,443,True,GIG,South America,Rio de Janeiro,415 ms,Brazil,Rio de Janeiro,BR,AS199524 G-Core Labs S.A.
95.85.92.4,443,True,GIG,South America,Rio de Janeiro,420 ms,Brazil,Rio de Janeiro,BR,AS199524 G-Core Labs S.A.
92.223.12.30,443,True,GRU,South America,São Paulo,407 ms,Brazil,São Paulo,BR,AS199524 G-Core Labs S.A.
92.223.12.5,443,True,GRU,South America,São Paulo,403 ms,Brazil,São Paulo,BR,AS199524 G-Core Labs S.A.
193.36.180.5,443,True,GRU,South America,São Paulo,403 ms,Brazil,São Paulo,BR,AS199524 G-Core Labs S.A.
92.223.12.26,443,True,GRU,South America,São Paulo,403 ms,Brazil,São Paulo,BR,AS199524 G-Core Labs S.A.
92.223.12.20,443,True,GRU,South America,São Paulo,403 ms,Brazil,São Paulo,BR,AS199524 G-Core Labs S.A.
92.223.12.25,443,True,GRU,South America,São Paulo,413 ms,Brazil,São Paulo,BR,AS199524 G-Core Labs S.A.
92.223.12.9,443,True,GRU,South America,São Paulo,403 ms,Brazil,São Paulo,BR,AS199524 G-Core Labs S.A.
92.223.12.13,443,True,GRU,South America,São Paulo,404 ms,Brazil,São Paulo,BR,AS199524 G-Core Labs S.A.
92.223.12.27,443,True,GRU,South America,São Paulo,407 ms,Brazil,São Paulo,BR,AS199524 G-Core Labs S.A.
193.36.180.4,443,True,GRU,South America,São Paulo,402 ms,Brazil,São Paulo,BR,AS199524 G-Core Labs S.A.
193.36.180.7,443,True,GRU,South America,São Paulo,409 ms,Brazil,São Paulo,BR,AS199524 G-Core Labs S.A.
92.223.12.4,443,True,GRU,South America,São Paulo,401 ms,Brazil,São Paulo,BR,AS199524 G-Core Labs S.A.
92.223.12.8,443,True,GRU,South America,São Paulo,406 ms,Brazil,São Paulo,BR,AS199524 G-Core Labs S.A.
92.223.12.18,443,True,GRU,South America,São Paulo,406 ms,Brazil,São Paulo,BR,AS199524 G-Core Labs S.A.
92.223.12.11,443,True,GRU,South America,São Paulo,407 ms,Brazil,São Paulo,BR,AS199524 G-Core Labs S.A.
92.223.12.12,443,True,GRU,South America,São Paulo,398 ms,Brazil,São Paulo,BR,AS199524 G-Core Labs S.A.
92.223.12.10,443,True,GRU,South America,São Paulo,405 ms,Brazil,São Paulo,BR,AS199524 G-Core Labs S.A.
193.36.180.6,443,True,GRU,South America,São Paulo,405 ms,Brazil,São Paulo,BR,AS199524 G-Core Labs S.A.
92.223.12.6,443,True,GRU,South America,São Paulo,400 ms,Brazil,São Paulo,BR,AS199524 G-Core Labs S.A.
92.223.12.7,443,True,GRU,South America,São Paulo,406 ms,Brazil,São Paulo,BR,AS199524 G-Core Labs S.A.
181.39.11.210,443,True,GYE,South America,Guayaquil,346 ms,Ecuador,Guayaquil,EC,AS27947 Telconet S.A
92.223.76.25,443,True,HKG,Asia Pacific,Hong Kong,49 ms,Hong Kong,Hong Kong,HK,AS199524 G-Core Labs S.A.
92.223.76.20,443,True,HKG,Asia Pacific,Hong Kong,48 ms,Hong Kong,Hong Kong,HK,AS199524 G-Core Labs S.A.
92.223.76.24,443,True,HKG,Asia Pacific,Hong Kong,44 ms,Hong Kong,Hong Kong,HK,AS199524 G-Core Labs S.A.
92.223.76.30,443,True,HKG,Asia Pacific,Hong Kong,50 ms,Hong Kong,Hong Kong,HK,AS199524 G-Core Labs S.A.
92.223.76.23,443,True,HKG,Asia Pacific,Hong Kong,51 ms,Hong Kong,Hong Kong,HK,AS199524 G-Core Labs S.A.
